Waiting for zookeeper-client:2181
Connected to zookeeper-client:2181
JAVA_OPTS=-Dbookkeeper.ack.quorum.size=3 -Dbookkeeper.ensemble.size=3 -Dbookkeeper.ledger.size.max=268435456 -Dbookkeeper.write.outstanding.bytes.max=33554432 -Dbookkeeper.write.quorum.size=3 -Dbookkeeper.write.timeout.milliseconds=60000 -Dcontroller.container.count=8 -Dcontroller.retention.bucket.count=4 -Dcontroller.retention.thread.count=4 -Dcontroller.service.asyncTaskPool.size=20 -DemptyDirVolumeMounts=heap-dump=/tmp/dumpfile/heap,logs=/opt/pravega/logs -Dhdfs.block.size=67108864 -Dlog.level=INFO -Dpravegaservice.cache.size.max=1610612736 -Dpravegaservice.cache.time.seconds.max=600 -Dpravegaservice.clusterName=pravega -Dpravegaservice.container.count=8 -Dpravegaservice.service.listener.port=12345 -Dwriter.flush.size.bytes.max=67108864 -Dwriter.flush.threshold.bytes=67108864 -XX:+CrashOnOutOfMemoryError -XX:+ExitOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError -XX:+PrintExtendedThreadInfo -XX:+UseContainerSupport -XX:HeapDumpPath=/tmp/dumpfile/heap -XX:MaxRAMPercentage=50.0 -Xms512m -Dcontroller.metrics.prefix=pravega-pravega-controller-85fd485599-6msdf -Dcontroller.zk.connect.uri=zookeeper-client:2181 -Dcontroller.server.store.host.type=Zookeeper
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:45:33,499 202351 [ClientSocketReaders-48] WARN  i.p.controller.server.SegmentHelper - [requestId=2640573248066733016] Connection dropped 2194728288256
2025-02-24 15:45:36,512 205364 [ClientSocketReaders-49] INFO  i.p.c.c.impl.TcpClientConnection - Closing TcpClientConnection.Reader because end of input reached.
2025-02-24 15:45:36,515 205367 [ClientSocketReaders-49] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:45:36,515 205367 [ClientSocketReaders-49] WARN  i.p.controller.server.SegmentHelper - [requestId=6337118505042159683] Connection dropped 2272037699584
2025-02-24 15:45:36,515 205367 [ClientSocketReaders-49] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:45:36,515 205367 [ClientSocketReaders-49] WARN  i.p.controller.server.SegmentHelper - [requestId=-4651944831801399442] Connection dropped 2276332666880
2025-02-24 15:45:36,515 205367 [ClientSocketReaders-49] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:45:36,515 205367 [ClientSocketReaders-49] WARN  i.p.controller.server.SegmentHelper - [requestId=23824378191638108] Connection dropped 2280627634176
2025-02-24 15:45:36,516 205368 [ClientSocketReaders-49] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:45:36,516 205368 [ClientSocketReaders-49] WARN  i.p.controller.server.SegmentHelper - [requestId=5912182783976020189] Connection dropped 2284922601472
2025-02-24 15:45:37,676 206528 [controllerpool-12] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.task.Stream.TxnSweeper not ready, retrying with exponential backoff.
2025-02-24 15:45:37,676 206528 [controllerpool-1] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.server.eventProcessor.ControllerEventProcessors not ready, retrying with exponential backoff.
2025-02-24 15:45:43,503 212355 [ClientSocketReaders-50] INFO  i.p.c.c.impl.TcpClientConnection - Closing TcpClientConnection.Reader because end of input reached.
2025-02-24 15:45:43,503 212355 [controllerpool-2] WARN  i.p.c.c.impl.TcpClientConnection - Error writing to connection: java.net.SocketException: Connection reset by peer (Write failed)
2025-02-24 15:45:43,505 212357 [ClientSocketReaders-50] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:45:43,505 212357 [controllerpool-17] WARN  i.p.c.c.impl.TcpClientConnection - Error writing to connection: java.net.SocketException: Socket closed
2025-02-24 15:45:43,505 212357 [ClientSocketReaders-50] WARN  i.p.controller.server.SegmentHelper - [requestId=2640573248066733016] Connection dropped 2345052143616
2025-02-24 15:45:43,506 212358 [ClientSocketReaders-50] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:45:43,506 212358 [ClientSocketReaders-50] WARN  i.p.controller.server.SegmentHelper - [requestId=2640573248066733016] Connection dropped 2349347110912
2025-02-24 15:45:43,506 212358 [controllerpool-2] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: java.net.SocketException: Connection reset by peer (Write failed)
	at io.pravega.client.connection.impl.TcpClientConnection.send(TcpClientConnection.java:298)
	at io.pravega.client.connection.impl.FlowClientConnection.send(FlowClientConnection.java:49)
	at io.pravega.client.connection.impl.RawClient.lambda$sendRequest$5(RawClient.java:182)
	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(Unknown Source)
	at java.base/java.util.concurrent.CompletableFuture.thenCompose(Unknown Source)
	at io.pravega.client.connection.impl.RawClient.sendRequest(RawClient.java:175)
	at io.pravega.controller.server.SegmentHelper.lambda$sendRequest$27(SegmentHelper.java:814)
	at io.pravega.common.concurrent.Futures.futureWithTimeout(Futures.java:654)
	at io.pravega.controller.server.SegmentHelper.sendRequest(SegmentHelper.java:814)
	at io.pravega.controller.server.SegmentHelper.createTableSegment(SegmentHelper.java:400)
	at io.pravega.controller.server.SegmentHelper.createTableSegment(SegmentHelper.java:383)
	at io.pravega.controller.store.PravegaTablesStoreHelper.lambda$createTable$6(PravegaTablesStoreHelper.java:185)
	at io.pravega.controller.store.PravegaTablesStoreHelper.lambda$exceptionalCallback$71(PravegaTablesStoreHelper.java:753)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at io.pravega.common.concurrent.ThreadPoolScheduledExecutorService$ScheduledRunnable.run(ThreadPoolScheduledExecutorService.java:193)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: java.net.SocketException: Connection reset by peer (Write failed)
	at java.base/java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.base/java.net.SocketOutputStream.socketWrite(Unknown Source)
	at java.base/java.net.SocketOutputStream.write(Unknown Source)
	at io.netty.buffer.UnpooledHeapByteBuf.getBytes(UnpooledHeapByteBuf.java:196)
	at io.pravega.client.connection.impl.CommandEncoder.flushBuffer(CommandEncoder.java:270)
	at io.pravega.client.connection.impl.CommandEncoder.write(CommandEncoder.java:220)
	at io.pravega.client.connection.impl.TcpClientConnection.send(TcpClientConnection.java:294)
	... 19 common frames omitted
2025-02-24 15:45:43,506 212358 [clientInternal-1-26] WARN  i.p.c.c.impl.TcpClientConnection - Error writing to connection: java.net.SocketException: Socket closed
2025-02-24 15:45:43,506 212358 [ClientSocketReaders-50] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:45:43,506 212358 [controllerpool-17] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: java.net.SocketException: Socket closed
	at io.pravega.client.connection.impl.TcpClientConnection.send(TcpClientConnection.java:298)
	at io.pravega.client.connection.impl.FlowClientConnection.send(FlowClientConnection.java:49)
	at io.pravega.client.connection.impl.RawClient.lambda$sendRequest$5(RawClient.java:182)
	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(Unknown Source)
	at java.base/java.util.concurrent.CompletableFuture.thenCompose(Unknown Source)
	at io.pravega.client.connection.impl.RawClient.sendRequest(RawClient.java:175)
	at io.pravega.controller.server.SegmentHelper.lambda$sendRequest$27(SegmentHelper.java:814)
	at io.pravega.common.concurrent.Futures.futureWithTimeout(Futures.java:654)
	at io.pravega.controller.server.SegmentHelper.sendRequest(SegmentHelper.java:814)
	at io.pravega.controller.server.SegmentHelper.createTableSegment(SegmentHelper.java:400)
	at io.pravega.controller.server.SegmentHelper.createTableSegment(SegmentHelper.java:383)
	at io.pravega.controller.store.PravegaTablesStoreHelper.lambda$createTable$6(PravegaTablesStoreHelper.java:185)
	at io.pravega.controller.store.PravegaTablesStoreHelper.lambda$exceptionalCallback$71(PravegaTablesStoreHelper.java:753)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at io.pravega.common.concurrent.ThreadPoolScheduledExecutorService$ScheduledRunnable.run(ThreadPoolScheduledExecutorService.java:193)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: java.net.SocketException: Socket closed
	at java.base/java.net.SocketOutputStream.socketWrite(Unknown Source)
	at java.base/java.net.SocketOutputStream.write(Unknown Source)
	at io.netty.buffer.UnpooledHeapByteBuf.getBytes(UnpooledHeapByteBuf.java:196)
	at io.pravega.client.connection.impl.CommandEncoder.flushBuffer(CommandEncoder.java:270)
	at io.pravega.client.connection.impl.CommandEncoder.write(CommandEncoder.java:220)
	at io.pravega.client.connection.impl.TcpClientConnection.send(TcpClientConnection.java:294)
	... 19 common frames omitted
2025-02-24 15:45:43,506 212358 [ClientSocketReaders-50] WARN  i.p.controller.server.SegmentHelper - [requestId=2640573248066733016] Connection dropped 2353642078208
2025-02-24 15:45:43,506 212358 [ClientSocketReaders-50] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:45:43,506 212358 [controllerpool-2] WARN  i.p.controller.server.SegmentHelper - [requestId=2640573248066733016] Connection dropped 2366526980096
2025-02-24 15:45:43,506 212358 [ClientSocketReaders-50] WARN  i.p.controller.server.SegmentHelper - [requestId=2640573248066733016] Connection dropped 2357937045504
2025-02-24 15:45:43,506 212358 [clientInternal-1-26] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: java.net.SocketException: Socket closed
	at io.pravega.client.connection.impl.TcpClientConnection.send(TcpClientConnection.java:298)
	at io.pravega.client.connection.impl.FlowClientConnection.send(FlowClientConnection.java:49)
